,Commercial District,Address,City,State,Zip Code,Square Footage,Length of Vacancy,Ownership Type,Former Tenant/Current Business,Business for Sale,Leasing Activity,Recorded Owner,Leasing Contact,long,lat,harv_dist,mit_dist,min_dist
0,Smaller Districts,123 River Street,Cambridge,Massachusetts,2139,900.0,5 years or more,Individual,River Gods,,Leased pending occupancy,"Arthur N. Dobelis 263 Hicks St. #4 Brooklyn, NY 11201","Arthur Dobelis, (646) 722-0824",-71.10871620999995,42.36404486100003,1.5828285761775274,1.270788605767248,1.270788605767248
1,Kendall Square,One Kendall Square,Cambridge,Massachusetts,2139,,6-10 months,Real Estate Investment Trust (REIT),Flat Top Johnny’s,,Unknown,"ARE-MA Region No. 59 LLC, 385 East Colorado Boulevard, Pasadena, CA 91101",,-71.09011699999996,42.36743900000005,2.4288008451328533,0.8823184372724852,0.8823184372724852
2,Fresh Pond-Alewife,93 Blanchard Rd,Cambridge,Massachusetts,2138,,6-10 months,Trust,Knittin Kitten,,Unknown,"Hillside Garden Supply Co., 280 Blanchard Rd., Belmont, MA 02478",,-71.15799258099997,42.39426321500008,3.896982855464361,6.47217512445093,3.896982855464361
3,Inman Square,168 Hampshire Street,Cambridge,Massachusetts,2139,840.0,5 years or more,Real Estate Investment Trust (REIT),Lapel's Dry Cleaning,,Unknown,"Berkmar LLC c/o NCP Management Company, P.O. Box 590179, Newton Center, MA 02459","NCP Management, Inc. (617) 630-1868",-71.09891659199997,42.37186069200004,1.5686333052517079,1.3639328843658378,1.3639328843658378
4,East Cambridge,149 Cambridge Street,Cambridge,Massachusetts,2141,,6-10 months,,Law Offices,,Actively leasing,"Anthony Gargano, trustee of Gargano Family Trust, 149 Cambridge St., Cambridge, MA 02140",(617) 876-6780,-71.07825855299996,42.37099991300005,3.2275410342326665,1.7844667249444612,1.7844667249444612
5,East Cambridge,85 First Street,Cambridge,Massachusetts,2141,2500.0,1-2 years,Real Estate Investment Trust (REIT),New Space,,Actively leasing,"12 Jayne Road LLC, 30 Windsor Road, Needham, MA 02492",,-71.07772035099998,42.36818112100008,3.348900874680155,1.6250070045617067,1.6250070045617067
6,Fresh Pond-Alewife,178 Alewife Brook Parkway,Cambridge,Massachusetts,2138,2500.0,1-2 years,Real Estate Investment Trust (REIT),Sprint,,Actively leasing,"The Fresh Pond Mall Limited Partnership, 545 Concord Ave, Cambridge, MA 02140","Vast Capital Management, (617) 491-4431",-71.140838429,42.39021789900005,2.4679635206582167,5.088510916235134,2.4679635206582167
7,East Cambridge,40 Edwin Land Boulevard,Cambridge,Massachusetts,2142,,6-10 months,,Restaurant Dante,,Unknown,"Royal Sonesta Hotel Boston c/o Ryan, LLC, Pts Commercial 1 International Pl., 100 Oliver Street, 100 Oliver Street, 18th Fl. Boston, MA 02110",,-71.07527803199997,42.366481271000055,3.5981977981715,1.7089129243058452,1.7089129243058452
8,North Massachusetts Ave.,2400 Massachusetts Avenue,Cambridge,Massachusetts,2140,,6-10 months,Trust,Grow Your Own,,Actively leasing,"Susan E. Glazier, trustee of Junction Realty Trust of Cambridge, 2994 Massachusetts Ave., Cambridge, MA 02140","Susan Glazier, Danehy Realty Corp., (617) 547-6808, susan.glazier@danehy.com",-71.13022492799996,42.39707446300008,2.493288152976323,5.065539546351661,2.493288152976323
9,Harvard Square,12 Bow Street,Cambridge,Massachusetts,2138,,6-10 months,Trust,Cafe Pamplona,,Unknown,"Eliodora Yanguas Perez c/o The Eliodora Yanguas Perez Trust, 12 Bow St., Cambridge, MA 02138",,-71.11547302999998,42.37175969100008,0.5913485675180105,2.1761127945950567,0.5913485675180105
10,Harvard Square,22 JFK Street,Cambridge,Massachusetts,2138,3308.0,5 years or more,Trust,Uno's Pizza,,Actively leasing,"Alliara, LLC 1188 Centre Street, Newton Centre, MA 02459","Dartmouth Company, Lindsey Sandell, (617) 369-5936",-71.11952970299996,42.372909771000025,0.510770065743049,2.521785516950141,0.510770065743049
11,Harvard Square,33 Brattle Street,Cambridge,Massachusetts,2138,,6-10 months,Real Estate Investment Trust (REIT),Flat Patties,,Leased pending occupancy,"AP Brattle Square, LP c/o Asana Partners, LP, 1616 Camden Road, Suite 210, Charlotte, NC 28203",,-71.12069411699997,42.37363769800004,0.49741970034390615,2.6464668532715216,0.49741970034390615
12,Porter Sq-Lower Massachusetts Ave.,1906-1908 Massachusetts Avenue,Cambridge,Massachusetts,2140,1550.0,2-5 years,Trust,Rod Dee and Wok n' Roll,,Actively leasing,"PKH Properties, LLC, P.O. Box 621 Brookline, MA 02446","PadMatch Realty, Peter Grossi, (617) 435-9457",-71.12001417699997,42.38886246100003,1.3468403395529849,3.8373658443724254,1.3468403395529849
